                       Package                 
collections            "collections"           
treeio                 "treeio"                
triebeard              "triebeard"             
tweenr                 "tweenr"                
tzdb                   "tzdb"                  
UpSetR                 "UpSetR"                
urltools               "urltools"              
usethis                "usethis"               
utf8                   "utf8"                  
utils                  "utils"                 
uuid                   "uuid"                  
VariantAnnotation      "VariantAnnotation"     
vctrs                  "vctrs"                 
vegan                  "vegan"                 
VennDiagram            "VennDiagram"           
viridis                "viridis"               
viridisLite            "viridisLite"           
visNetwork             "visNetwork"            
vroom                  "vroom"                 
vsn                    "vsn"                   
waldo                  "waldo"                 
waveslim               "waveslim"              
WGCNA                  "WGCNA"                 
whisker                "whisker"               
withr                  "withr"                 
wordcloud              "wordcloud"             
wordcloud2             "wordcloud2"            
xcms                   "xcms"                  
xfun                   "xfun"                  
XML                    "XML"                   
xml2                   "xml2"                  
xopen                  "xopen"                 
xtable                 "xtable"                
xts                    "xts"                   
XVector                "XVector"               
yaml                   "yaml"                  
yulab.utils            "yulab.utils"           
zip                    "zip"                   
zlibbioc               "zlibbioc"              
zoo                    "zoo"                   
                       LibPath                                            
collections            "/home/jburke/R/x86_64-pc-linux-gnu-library/4.0"   
cyclocomp              "/home/jburke/R/x86_64-pc-linux-gnu-library/4.0"   
ggtree                 "/home/jburke/R/x86_64-pc-linux-gnu-library/4.0"   
gt                     "/home/jburke/R/x86_64-pc-linux-gnu-library/4.0"   
languageserver         "/home/jburke/R/x86_64-pc-linux-gnu-library/4.0"   
lintr                  "/home/jburke/R/x86_64-pc-linux-gnu-library/4.0"   
paletteer              "/home/jburke/R/x86_64-pc-linux-gnu-library/4.0"   
prismatic              "/home/jburke/R/x86_64-pc-linux-gnu-library/4.0"   
R.cache                "/home/jburke/R/x86_64-pc-linux-gnu-library/4.0"   
rmarkdown              "/home/jburke/R/x86_64-pc-linux-gnu-library/4.0"   
rvcheck                "/home/jburke/R/x86_64-pc-linux-gnu-library/4.0"   
styler                 "/home/jburke/R/x86_64-pc-linux-gnu-library/4.0"   
tinytex                "/home/jburke/R/x86_64-pc-linux-gnu-library/4.0"   
webshot                "/home/jburke/R/x86_64-pc-linux-gnu-library/4.0"   
xfun                   "/home/jburke/R/x86_64-pc-linux-gnu-library/4.0"   
xmlparsedata           "/home/jburke/R/x86_64-pc-linux-gnu-library/4.0"   
abind                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
ade4                   "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
affxparser             "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
affy                   "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
affycoretools          "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
affydata               "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
affyio                 "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
affyPLM                "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
affyQCReport           "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
akima                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
annaffy                "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
annotate               "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
AnnotationDbi          "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
AnnotationFilter       "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
AnnotationForge        "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
AnnotationHub          "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
apcluster              "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
ape                    "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
aplot                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
arm                    "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
aroma.light            "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
arrow                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
artMS                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
askpass                "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
assertthat             "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
backports              "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
base                   "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
base64enc              "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
bazar                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
bbmle                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
bdsmatrix              "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
BH                     "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
Biobase                "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
BiocFileCache          "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
BiocGenerics           "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
BiocManager            "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
BiocParallel           "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
BiocVersion            "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
biomaRt                "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
biomartr               "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
Biostrings             "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
biovizBase             "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
bit                    "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
bit64                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
bitops                 "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
blob                   "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
blockmodeling          "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
boot                   "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
brew                   "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
brio                   "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
broom                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
BSgenome               "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
bslib                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
cachem                 "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
callr                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
CAMERA                 "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
car                    "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
carData                "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
caret                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
Category               "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
caTools                "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
cellranger             "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
checkmate              "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
chron                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
circlize               "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
class                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
classInt               "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
cli                    "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
clipr                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
clue                   "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
cluster                "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
clusterGeneration      "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
clusterProfiler        "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
cmapR                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
coda                   "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
codetools              "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
colorspace             "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
combinat               "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
commonmark             "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
compiler               "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
ComplexHeatmap         "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
conflicted             "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
conquer                "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
corpcor                "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
corrplot               "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
covr                   "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
cowplot                "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
cpp11                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
crayon                 "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
credentials            "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
crosstalk              "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
cubature               "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
curl                   "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
d3r                    "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
data.table             "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
datasets               "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
DBI                    "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
dbplyr                 "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
DEGseq                 "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
DelayedArray           "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
dendextend             "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
DEoptimR               "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
Deriv                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
desc                   "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
DescTools              "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
DESeq                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
DESeq2                 "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
deSolve                "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
devtools               "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
dichromat              "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
diffobj                "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
digest                 "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
DO.db                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
doBy                   "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
doMC                   "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
doParallel             "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
DOSE                   "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
doSNOW                 "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
dotCall64              "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
downloader             "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
dplyr                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
DT                     "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
dtplyr                 "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
dynamicTreeCut         "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
e1071                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
EBImage                "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
EBSeq                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
EDASeq                 "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
edgeR                  "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
ellipse                "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
ellipsis               "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
enrichplot             "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
ensembldb              "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
europepmc              "/opt/software/R/4.0.2c--GCC-4.9.2/lib64/R/library"
